# Shape: (1, 197, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
F6 06 0A 3D CD 33 BA DF DA 1B 16 EB 57 0B ED DE
D9 AD 05 F9 04 1B 23 4C F2 F0 BF FC 1A FE 24 E1
44 C2 F7 09 FB F9 3A 14 0D 20 E3 DE 17 E9 F1 FF
F9 19 05 03 1C DE E6 E9 C4 F6 0C FB F9 12 A7 C8
1C 0F F5 EF FC EF F9 EA 06 13 05 E2 0A E1 EF 07
E3 FA DA 46 DF 20 2F 1C C6 E0 B4 F8 14 FB F7 E6
27 1C D9 35 DD 15 EF D4 00 F6 04 19 0B 09 FA 14
DA 20 28 C0 E6 0A 10 01 30 01 21 41 E9 E2 16 12
FD 03 09 04 E6 02 C6 04 04 04 10 F6 FE 04 09 E6
04 05 0F E0 FB 04 CE E8 21 F8 13 14 FE 16 07 E6
03 0B 0C F8 F5 0C 01 FB 10 E1 1C 1B 19 15 EB 17
EB 0D 09 F9 15 F6 2E E3 F9 1B 27 18 EC 2A F2 04
E6 F6 D9 E9 44 F9 58 F8 F1 EE C8 E6 21 EF 2A 0D
D3 9D 00 FB FD 1E 1E 49 F7 E2 BB F6 19 00 36 D5
46 D2 FF 0E 02 F9 3A 0E 0C 1F EA E2 18 ED F6 FE
F8 18 00 08 1F E2 E4 F1 CB F2 12 F1 F4 11 A5 D4
12 08 F2 F0 FE F0 F9 E5 08 09 01 E8 08 EC E5 0A
DE 04 D9 44 E6 1E 1E 11 D6 E6 BF F5 0C F8 FB EB
24 16 D4 26 EC 0B F1 E0 FC F3 02 15 10 04 FC 17
E6 1E 2A CE EE 08 0D FB 1F 01 1F 39 F2 EE 19 13
FD FE 09 0B E7 05 C2 00 01 06 0F F6 05 01 0B E3
06 03 12 E2 F9 00 CF E9 1D F6 0E 17 F9 18 04 DF
01 0F 0A F9 EE 0A FB FD 0E DD 19 1B 21 1B EC 1A
E8 05 0D FD 17 FA 36 E2 FC 1F 2C 1C E9 36 F2 05
E1 E5 D4 E4 47 05 65 F0 EE E9 BE E4 2A F0 31 07
D7 9F FB F7 11 23 23 58 F4 E1 B8 EF 15 05 30 D2
51 B8 EF 05 00 EB 40 11 06 1D E8 D2 15 F1 EE FA
FC 1D 09 11 30 E0 E1 DE C7 FC 13 FA F9 0A A4 C2
1D 0D F7 F1 01 F1 F8 E5 0A 0E 01 E3 09 E3 E5 0C
D9 FE D1 4A E2 27 2A 18 C3 E3 B5 EC 14 FE ED E5
26 1F D4 38 E0 19 F5 D5 FE F3 05 21 18 01 FD 1B
DC 1F 27 BF E4 05 16 FC 26 FC 21 47 ED E3 15 15
F9 09 09 04 E2 0A CE FD FB 0A 19 F6 0E 07 02 EB
0D 09 06 E1 FE 05 D6 F1 14 F4 15 0E 04 0C 05 E4
09 0E 14 03 F4 0C 06 FB 09 E9 17 1D 18 0B E2 1D
E6 0D 05 FB 10 F3 29 E5 01 0F 14 20 F5 22 EC F2
FA FB E9 F6 30 F3 33 01 00 FC E5 03 10 F1 1E 11
D6 C7 09 FD F8 11 14 2D F5 E4 D3 01 16 FD 26 E5
27 F1 0B 09 02 FF 2C 0E 11 26 F0 F7 11 F3 F5 04
05 09 02 FD 0E E9 F3 FC DF F7 0B F8 EA 10 BD EE
1D 0E F5 EE FC F2 F6 EA 05 11 08 E3 0D E1 EF 09
E6 F6 D8 44 DB 1F 36 1A C1 DD B2 F8 14 F9 F1 E4
2D 20 DE 3A D6 18 F0 D0 01 F8 02 18 08 0D F8 10
D9 21 29 C0 E0 0B 16 FF 35 03 20 47 E3 E0 16 11
F6 0B 04 FE E3 06 D6 FD FC 0B 18 F7 0E 05 FF F2
0C 0C F7 E2 FE 0C D7 F3 16 F6 1A 05 0C 04 06 E4
05 07 19 01 F9 0F 0E FC 04 ED 17 1C 0F 06 E1 1C
F0 0F 03 F6 0E F1 1E E5 01 04 0C 21 F8 19 EF E8
F9 FC EB F6 39 F7 3E 01 FF F9 E3 FC 0E F4 22 15
D4 C1 06 FB F6 12 0C 32 FD E0 CF FC 13 FD 2E E2
33 F7 0D 0A 0A FF 2F 0F 12 2A F6 FB 0D F2 FA 03
09 05 03 05 13 EB F2 FC E0 F8 0F F2 E7 08 BB EF
0E 08 E8 EA FB F2 F5 E6 06 07 FC E7 04 F9 E2 09
D6 05 DB 40 E8 20 17 0A E0 ED C6 EF 09 FA F7 EC
1F 11 CB 1B FF 07 ED E2 FC F0 07 19 15 FA 04 1E
E7 1E 24 CB FB 05 05 FC 0E FC 23 37 FE F4 16 11
F7 09 04 00 E2 06 D3 FF FF 0A 11 F8 12 05 FC EF
10 09 F9 E5 03 06 D7 F1 12 F6 19 08 08 0A 09 E4
02 07 1A 01 FA 0C 07 FE 03 ED 16 1C 14 09 E1 1B
EF 0E 03 FD 0F F4 1F E5 01 05 10 1E FB 1C EE F1
F1 EE DE EC 3D F8 52 F3 F9 F9 CD F1 1F F5 27 10
D8 B5 0C F8 FC 14 19 47 F5 E9 C7 F8 16 02 21 DE
41 CB FB 09 01 F7 3C 1A 11 29 EA DF 19 EB F1 FB
03 0E 09 05 20 E0 F2 E0 C9 FB 12 FF F2 09 AC CE
20 0F F7 EF FF F1 F6 E8 05 14 07 E1 0E DC ED 06
E4 F5 D9 44 DA 20 37 1F BB DF AD F8 19 FC EE E4
2A 23 DF 3F D2 1D F0 CE FF F9 02 1D 0B 0C F8 13
D4 22 29 B9 E0 09 16 FF 36 FF 21 49 E3 DE 15 13
F9 08 03 FA E4 FD D3 03 05 01 12 FB 08 03 01 F1
07 0A FD E4 00 04 D1 E6 1B F7 1B 04 09 0C 0F EB
FB 01 16 FA FE 08 06 FD 06 E9 19 20 10 0A E2 17
F9 12 03 F6 11 F5 1F E4 FA 06 18 19 F6 17 FA F8
E8 E7 D6 E4 43 FF 56 F7 F0 F8 C8 EE 1B F0 2C 10
D1 A8 03 F8 05 1E 1D 49 F3 E0 C2 F5 12 FE 2E D8
40 CE F9 05 07 F2 3A 16 14 28 EF DC 18 F3 F0 FB
04 15 0A 0A 24 E0 F0 E5 C9 01 16 F7 F0 0E AB CB
1F 11 F7 EB FD F0 F4 EC 05 12 08 DF 0D DF F4 08
E7 F1 DA 45 DB 20 3A 1D BA DC AD F8 15 FD F0 E1
2A 22 E1 3E D2 1C EC D0 FF FB 02 1B 04 0D FA 11
D2 20 29 B9 E1 09 15 00 38 01 21 4A E2 DA 13 0F
FE 01 06 0B E3 03 C2 FF 02 00 0B F8 0F 01 09 E3
04 FE 12 E4 FF F6 D0 E6 15 F6 16 11 F8 17 06 E0
FB 07 11 F9 EE 00 F3 FA 0A DD 18 21 27 1D E9 17
E6 0A 0A 00 1B 00 34 E3 F6 1B 2D 1B ED 33 F2 07
E4 E3 D3 E3 48 00 59 F7 EF F7 C3 ED 18 F0 2F 10
CD A7 05 F0 04 21 1C 4D F0 DF C4 F2 0F FD 34 D4
45 D0 F6 03 0A F3 39 1A 19 2E F3 DA 1B F3 EE F9
01 17 0F 0C 2A DA F0 DF BD 0A 16 F7 F2 0E A8 C6
22 15 F5 E6 FB F0 F0 F0 08 14 0F DB 0A E4 FA 0B
E9 EB DA 44 DB 22 44 1D B7 DD AC F9 14 FD ED DC
2F 24 E1 3E CD 1B E9 CB 02 FD 00 1B 01 09 F7 10
CB 1F 26 B5 E0 0A 15 04 3A 04 26 4B E2 D5 12 09
00 09 05 01 DA FF C4 06 09 F9 06 F4 FB FD 05 E1
05 05 08 E3 01 02 D2 E9 28 FD 10 0F FE 24 04 E0
00 0A 12 FC FB 08 FE FA 0B E2 16 26 20 1C EE 1C
ED 13 FF 00 18 FD 2A E0 F4 18 29 13 EF 24 F1 0B
DE EB D7 E9 4D FE 5E F0 F6 F3 BB E6 1D F7 31 0A
D0 A0 09 EC 00 20 1D 55 F3 E7 BC F4 14 FE 39 D5
57 C4 F9 0C 09 FA 3F 19 17 2E EC DD 1A E9 F5 FA
FA 1B 0F 10 2C D2 E7 DF B1 07 12 FB F8 0E 9B BF
20 11 F1 EC F8 F1 F8 EC 04 16 0A DF 09 E2 F2 07
E9 F3 DC 40 DD 1F 39 1E C1 DF B1 FB 14 F9 F4 E4
2F 20 DF 39 D6 17 ED CE 03 FB 00 17 06 09 F9 10
D5 21 24 BF E3 0D 11 04 35 02 23 41 E5 DE 15 0E
F8 09 08 03 E1 07 D5 04 FF 09 15 F7 11 08 FF ED
13 0A FB E5 FF 05 D5 F2 15 F5 18 09 07 07 09 EB
05 04 19 04 F7 0D 06 00 08 EC 11 1D 13 05 E1 1F
EB 0E 03 FB 0F F4 1C E5 04 04 0E 1D F9 1C ED ED
F5 FE E6 FB 39 F0 33 02 03 FC E3 00 02 F0 20 13
CF C2 10 F6 EE 11 0E 2C F8 E0 D2 01 15 FA 37 DF
2D 06 15 0F 0A 08 28 0D 19 30 F6 02 14 EF FF 05
03 09 05 01 0E E5 F4 01 D5 00 0B F0 E5 10 B6 F2
33 1F F9 E4 FC EF F0 F4 07 22 11 D1 0C D6 FD 0F
E9 DD D6 4F D0 26 5C 2C 97 D5 99 F1 22 06 DE D0
37 31 E2 5B B3 2D EC B7 06 FE 06 25 07 0D F5 0F
BC 23 22 9C CE 0A 26 0B 51 05 2B 5F D4 C4 0C 0B
F7 06 0C 13 EA 15 CA F9 F0 15 26 F2 24 12 08 EA
14 03 0F E1 FA F8 D8 F4 FF EB 1A 12 FE FC FF E5
0E 11 15 07 E5 08 F8 FC 0D E5 0F 1B 24 0C DD 22
CD 04 11 FD 10 F6 32 E8 03 0F 12 29 F7 34 E0 E6
F2 02 E9 F8 3A F0 3A FF 04 FA DF FA 06 F1 21 11
CE B8 0D F7 EE 14 0F 2F FA E3 CC 02 16 F7 38 DF
36 FF 16 12 0A 0B 2B 0B 18 2D F5 01 16 EF 04 03
01 0C 05 03 0F E5 F2 02 D4 FB 0D ED E9 0F B4 EF
13 0A F0 EC FB F0 F4 E9 05 0B 04 E4 0A ED EC 0C
E6 FA DE 41 E0 1A 28 11 D1 E4 BC F7 0C F7 F4 E8
26 18 D7 2B E5 0C EF D9 FE F4 07 16 0A 08 FA 14
E1 21 28 C7 EC 0A 0E FD 26 01 1F 3C EE EB 15 10
F8 06 06 19 DC 1B C1 EB E7 19 25 EE 35 09 05 EA
15 00 0E E0 FA FA E7 FD F5 EF 18 0F 01 00 EE D0
0E 14 1C 0F DB 05 F5 F7 02 E7 12 1C 35 13 DD 22
C5 03 13 05 10 F9 3E EC 04 15 15 32 FC 41 D3 DE
E6 F9 E5 F0 40 F9 4F F3 FB F3 C6 F1 25 F6 2A 07
DE B0 FF F4 0D 23 20 4A F4 E6 C3 F4 16 FE 29 E1
47 CE FB 05 03 F6 33 11 0C 22 E7 E6 13 F2 F9 FE
FF 15 0B 0C 22 E4 E4 EB CE FC 0A F9 F8 0C B2 D6
1A 0B EF F1 F7 F2 FC E6 02 11 04 E5 0A E4 E9 06
E6 FE DB 3C DF 1D 2A 19 CE E3 BB F9 0F F5 F7 EC
29 19 D9 2F E4 13 F0 D6 01 F6 02 15 0B 0A FC 12
E0 24 26 CA E8 0B 0D 01 2A FE 1E 3A E9 EA 19 14
F7 02 FF 1D E0 1D BC EA EC 16 08 F3 2D 01 01 E0
12 F8 0D E5 FD F9 E1 F7 F5 ED 12 1B F7 11 EE C5
09 20 1A 02 DE 03 F6 F7 03 E6 1E 18 38 22 E3 1E
CC FF 14 12 0F 01 47 EC 04 22 26 30 FD 4E D3 F7
ED F2 E3 F0 3A FD 50 F3 F4 F1 CC F2 28 F8 29 0A
DF B2 FE F8 0D 1A 1E 4E F2 EC C4 F6 14 04 21 DC
42 C1 F5 04 FC F1 38 13 07 1D E7 E0 13 F3 F3 00
FF 15 09 0B 23 E4 E5 E2 CF F8 09 FF FC 0A B1 CC
15 09 F2 F4 FB F0 FA E4 07 0E 03 E7 05 E9 E6 07
E0 04 D9 42 E7 1F 21 14 D5 E8 BF F8 0F F7 FD EC
23 15 D1 26 EE 0C F0 DC FD F5 01 15 0E 02 FC 15
E4 1F 27 CE EF 0A 09 FC 20 01 21 36 F1 EC 19 14
FB 04 0A 0D E0 0D C4 FB FB 0C 10 F4 10 05 06 E3
0F 04 11 E2 FD 01 D7 F5 12 F4 0F 19 FB 15 FE DB
0A 14 12 03 EC 0C FC FE 0B E5 19 1C 24 16 E8 1D
DE 07 08 03 14 F9 36 E5 00 1D 22 20 EF 36 E5 FC
EE F9 E3 F0 3A F3 4B F3 FA F5 D4 F2 1E F3 23 0E
D9 B3 05 FF FC 16 1C 41 F7 E9 C3 FD 1A FE 27 E0
3C D4 00 0D FC FA 36 10 0D 21 E7 E6 17 EA F6 02
FC 12 00 03 18 E5 EA F1 D2 F3 0E F7 F2 10 AC D8
19 0C F6 F2 FC EF FA E5 05 0F 01 E5 0B E0 E9 08
E3 FF D9 45 E0 1D 28 1A C9 E1 B6 F7 12 F9 F8 EA
25 1A D8 33 E0 16 F1 D7 FE F4 04 19 0E 0B FB 14
DF 22 2A C7 E6 08 10 FE 2D 01 1D 3F E9 E8 17 16
F9 02 06 16 DE 18 C1 F0 F1 13 0E F2 27 06 02 E3
16 FF 0D E4 FF FB DF F9 FE EF 0E 1A FB 11 F7 CF
0B 1C 19 06 E2 06 F7 FC 05 E8 19 1A 30 1A E3 22
D2 02 0E 0B 11 FC 3E E7 04 1D 20 2B FA 43 D9 F5
EA F3 E3 ED 3B F8 53 EF F7 F5 C9 EF 29 F9 27 0C
DC B1 02 F8 07 1A 22 4D F3 EE C2 F9 19 00 21 E0
44 BE F5 07 FB F5 3B 15 0A 1F E4 DC 17 EB F2 FF
FD 15 08 06 1F E0 E5 E3 C8 F7 0C FF FB 0E AA C8
1C 0E F5 EF FD EF FA E7 05 13 04 E2 0A E1 EC 06
E2 FC D9 46 E1 20 2D 1C C5 E2 B3 F8 14 FC F6 E7
27 1B D8 35 DE 16 EF D5 FF F6 02 19 0D 08 FB 13
DB 20 28 C2 E5 09 11 01 2F 00 20 40 EA E3 16 13
FE 06 08 04 E4 04 C7 01 01 05 0F F6 FE 00 08 E6
03 06 0B DF FB 04 D1 E9 20 F9 11 11 00 19 03 E2
06 10 0C FC F5 0C 05 FA 0D E3 1D 1B 18 16 EC 18
ED 0D 07 FB 14 F6 30 E3 F9 1A 24 1A EE 28 F3 03
E6 EF D8 E7 44 FD 5F F3 F0 ED C4 E6 2A F2 2D 0C
D8 A0 FD FC 07 1F 23 50 F6 E5 BC F4 18 03 2C D5
4A C0 F6 08 FD F2 3E 11 07 1D E7 D8 18 EE F2 FD
FA 19 04 0A 25 E3 E3 E4 CB F3 13 F7 F7 0D A8 CB
1C 0C F0 F3 FD F2 FB E4 08 0F FE E5 06 E6 DF 0A
D5 02 D1 47 E6 26 21 16 CD E6 BB EE 15 FE F3 E9
27 1B CE 2D ED 13 F6 D7 FD F2 05 1D 19 FF FF 1C
E2 20 25 C5 EA 06 11 FB 21 FF 23 40 F0 E8 18 18
F5 0F 01 FC DE 02 D9 FF 00 07 0E F9 0C 02 F8 F2
0E 0E EE E6 01 10 D4 F0 1A F6 1B 06 0D 0A 07 E4
04 08 1B 01 FF 10 13 FC 00 F2 1A 1C 0A 06 E2 1D
F8 12 FE FA 0A F1 17 E5 04 01 0B 20 FC 14 EF EB
F8 F8 F2 F8 33 F7 40 F7 03 FB D9 01 1C FC 22 0C
DA CE 07 F3 0A 1B 19 39 F2 EE D3 FC 16 FD 1B EB
32 E0 FD FC 00 FC 2B 15 0D 26 EC EE 10 F4 F4 00
04 0C 0B 02 19 EA EE EE D9 02 0A FE F7 0B C0 E1
0E 06 F5 F0 00 F0 F9 E3 05 09 FF EA 0B E8 E8 05
E2 06 DD 42 E5 1B 1D 15 D7 E5 BE FC 0A F7 00 EF
21 13 D9 27 EA 0C EC E4 FB F5 FF 12 0A 0A FB 13
E8 1C 2E D1 EF 09 0B FC 20 01 1C 37 F0 F0 19 13
F5 0E 02 F4 E0 00 D9 FF 00 08 1A F8 0B 03 FD F7
0A 11 F1 E2 FF 0F D8 F0 18 F8 1F FD 13 02 0A E9
03 03 1C 03 00 0F 12 FA 03 F2 17 1E 09 02 DF 19
FA 17 FE F1 0C EC 15 E6 FD FF 07 1F FC 0D F4 E6
F4 F7 ED F3 3A FA 41 FB FE FE D7 FF 1B F9 24 10
D9 C3 04 F4 07 19 16 3A F5 E8 D1 F8 11 FE 22 E6
37 DE 01 01 05 F8 30 14 10 28 F0 EF 10 F5 F6 FF
09 0A 0C 05 1B E7 F0 EE D8 FF 0C FC F3 09 BE E2
06 03 F1 F1 00 F3 F9 DF 08 04 FC EE 08 F0 DF 08
DD 0D DA 40 EB 1C 10 0E E2 E9 C5 F7 05 F6 04 F1
1F 10 D2 1A F7 06 EE EA F9 F2 00 11 10 05 FF 18
F1 1B 2E D9 F6 07 07 F8 14 02 1C 32 F6 F7 1C 15
F9 04 02 02 E4 03 D1 00 02 06 0B FA 0C 01 01 EA
0A 05 FD E5 00 01 D4 EB 12 F7 1A 06 06 0D 07 E4
FE 06 17 FD F6 09 04 FE 07 EA 18 1D 16 10 E4 17
F0 0D 06 FD 12 FA 23 E7 FA 0B 1B 1C F8 22 F2 F8
E0 EE D5 E4 47 FC 58 F0 F1 F8 C0 E9 1C F1 30 0E
D3 A0 06 F5 FD 1B 20 52 F2 E7 BE F8 15 FD 2F D8
4A C0 F9 0F 06 F5 3E 19 17 2A EA DA 1E EA F1 F9
00 18 0D 09 25 D9 EF E2 BA FB 14 F7 F1 10 A1 BF
21 11 ED EC F4 F0 F7 EE 01 15 0A DF 0B E4 F4 07
E9 F1 DE 3D DC 1F 38 1A C6 DD B6 FB 13 F9 F2 E4
2D 1D DC 35 DD 15 EB D0 03 F9 03 17 03 0B FA 0F
D4 23 22 BF E7 0C 0E 03 34 02 23 42 E6 E0 13 0D
F7 09 02 F9 E3 FE D9 02 04 04 10 FB 0A 03 FC F2
0B 0C F3 E5 02 09 D2 E9 1A F7 1D 02 0C 08 0E EA
FD 03 1A FD FF 0C 0D FE 04 EE 19 1E 0A 06 E2 1A
FA 12 01 F6 0E F3 18 E5 FF 02 10 1B FA 12 F7 F1
E4 E9 D3 E4 47 FD 59 F6 F3 F8 C4 EB 1B EF 2D 10
CF A4 06 F7 00 1E 1F 4A F3 E0 C2 F6 13 FD 32 D8
44 CC FC 0A 09 F5 3B 16 16 2A EE DC 1B EE F3 FA
03 15 0A 09 24 DF EF E6 C5 00 17 F6 EF 10 A8 C9
1B 10 F1 E8 F9 EF F2 EE 05 11 0D DF 09 EA F6 07
EA F3 E0 3F DF 1E 37 17 C7 E2 B6 FD 0E F9 F4 E4
2C 1C DF 31 DB 11 E7 D3 02 FB FE 15 00 09 F9 0F
D5 20 25 C1 E8 0C 0D 03 31 03 24 3E E9 DF 12 09
FA 04 03 00 E4 00 D1 03 04 04 0D FA 09 01 03 EB
09 06 FF E5 FE 01 D4 EA 17 F7 18 06 05 0E 0A E6
FC 04 16 FC F7 08 03 FF 08 E7 18 1D 16 0F E5 16
F3 0D 06 FC 13 FA 23 E6 FA 0B 1D 19 F6 21 F5 FA
E0 DF D0 DF 4B 04 66 F0 EE F6 B9 E5 27 F4 31 0E
D2 9D 03 F3 08 22 24 58 F2 E6 BB F1 11 02 2D D4
50 B0 EF 07 04 ED 44 1A 12 27 E7 CB 1B EC ED F6
03 18 10 0F 30 D8 ED D5 BA 03 18 FD F7 0C A0 B5
25 14 F1 EB F6 F1 F6 EF 03 16 0B DC 0B E0 F6 09
E7 EE DA 41 DA 22 3E 1D BB DB AF F7 16 FC ED E1
2E 22 DE 3D D5 1C EC CB 04 FA 04 1C 04 0A FB 11
CF 23 23 B8 E1 0B 13 03 3A 01 23 49 E2 D9 12 0D
FC FD 07 12 E2 08 C2 F9 FA 08 0E F8 20 06 03 E5
0A FB 12 E4 FF F4 D3 E9 07 F2 1B 12 FA 0E 03 DE
FD 08 16 FC E5 00 F1 FC 08 E0 19 1E 2A 1A E5 19
DD 07 0F 02 18 FF 37 E4 FD 19 29 20 F2 3B E9 FD
E4 E2 D3 E2 48 03 5B F5 EE F8 C1 EB 1D F0 30 0F
CF A6 03 F2 08 21 1D 50 F1 DF C3 F0 0D FF 2F D3
48 C7 F4 03 0A EE 3B 1A 16 2C F2 D5 1B F3 EC F7
06 16 10 0D 2D DB F1 DB C0 08 16 F9 F3 0B A9 C4
28 19 F5 E6 FA F1 F0 F2 08 1A 11 D8 0B DF FA 0C
EA E4 D7 47 D6 25 4D 24 AC D7 A5 F7 1B 00 E9 D7
32 29 E2 49 C4 22 EA C5 04 FC 03 1F 02 0C F7 10
C5 1F 25 AA DB 0A 1A 05 43 05 28 53 DC CE 10 0B
00 02 0A 10 DE 06 C0 FA F9 05 1E F9 17 05 09 E9
06 FF 15 E0 FC F5 D3 E5 10 F6 1A 0C FC 0E FF E4
01 06 11 01 E8 FF F4 F9 09 DE 13 23 26 18 E6 1D
D9 0C 0E FD 18 FA 39 E5 FA 17 25 1D F0 30 EC F9
E4 ED E1 EF 47 FD 55 F5 F9 F6 C7 EF 1B F8 2C 0A
D0 AB 03 ED 0A 22 1A 49 F3 E5 C1 F6 13 F9 35 DA
4B D4 FD 05 0A F8 33 13 15 2C EF E7 16 F1 FA 00
00 16 0E 12 25 DE E9 EA C5 09 10 F4 F7 0C AE CF
14 0B F6 EE FE F0 F7 E7 05 0B 05 E6 0E E3 EF 07
E9 FB DC 3F DF 1C 2B 17 CC DF B7 FD 0C F6 FB E9
27 1B E1 31 DB 12 EE DB FE F7 00 13 05 0E F8 10
E0 1E 2E C9 E7 0A 10 FD 2E 02 1B 3E E7 E7 18 10
FF 06 08 0C DF 07 C2 FE FC 06 16 F3 11 05 08 E5
09 01 0D E3 FC F9 D8 ED 10 F6 17 0F FE 0F FF E1
04 0A 14 01 EB 06 F6 F8 0C E1 11 20 27 18 E6 1C
DA 0D 09 FE 17 FC 32 E7 F8 18 23 1D F2 30 E7 FB
E1 F0 DB EE 4B F9 55 F6 F8 F4 C5 EB 15 F5 2D 0C
CD A3 0A EC FA 1F 1A 49 F4 E5 BF F8 16 FA 40 D6
4F D9 03 0F 0B 01 38 13 1A 30 F0 EA 1A EA FD FF
FA 19 0C 0F 22 D5 E8 EC B8 05 10 F4 F5 12 A1 CC
20 15 F1 E7 F5 F0 F3 F1 05 16 0F DC 08 E8 FC 0B
EF EB DF 3F DA 1E 43 1B BE DE B1 FC 11 F9 F1 DF
30 21 E0 38 D1 15 E9 CA 06 FC 03 16 FE 09 F6 0D
D1 22 24 BA E3 0D 11 06 3A 05 25 44 E3 D9 12 07
F7 08 09 18 E6 19 CA F6 ED 16 20 F0 2C 10 04 E7
19 01 09 E5 FC F7 DD FA FA EA 19 13 FD FC FA DE
0E 12 19 0B E1 08 F7 FC 08 E7 0C 1A 2B 0E DD 23
C9 02 10 04 10 FA 31 E9 07 0D 11 2C FD 39 D9 E3
F7 00 EC FA 37 F0 35 03 08 FC E3 00 01 F3 20 12
CD C0 11 F4 EB 11 0D 2A FA E4 D2 04 16 F7 36 E1
33 06 18 11 0B 0E 2A 0C 1A 30 F6 05 15 F0 04 04
03 0A 07 02 0D E6 F4 01 D4 FE 0B F0 E8 0E B7 F2
22 13 F4 EA FC F1 F3 ED 06 15 09 DC 0C DF F3 0E
E7 ED D9 49 D8 20 3F 1F B5 DB AB F4 17 FD EB DE
2D 25 DD 42 CE 1C F0 C9 02 F9 07 1D 09 0B F8 13
D1 22 27 B3 DE 09 1A 02 3B 03 24 4E E0 D8 12 0F
F6 00 00 14 DE 13 C1 F7 FC 10 FF F3 1A FC 01 E1
0F FF 06 E3 FF 06 E1 FC 10 FA 0F 17 FA 1D F4 C9
02 17 19 FD EB 09 FE FC 06 E7 19 1C 31 1E E8 1C
E1 04 0C 0C 13 FF 37 E7 01 1F 23 28 F5 42 DE FA
EF F5 E1 F2 39 F9 49 F7 FA F5 D0 F6 21 F1 26 09
E0 B8 05 F7 07 1A 1A 46 F4 E6 C9 F6 14 03 22 DE
3D D2 FC 06 00 F6 34 13 0A 22 E9 E6 13 F4 F7 00
01 12 0A 09 21 E4 EA E5 D2 FC 09 FD F4 08 B5 D8
1A 0C EB F1 FB F4 F9 E4 0B 0F FE E5 02 F0 DC 0E
D1 02 CE 47 E7 28 21 14 D1 E8 BE E8 12 00 F0 E5
25 19 C7 2C F2 14 F2 D8 FE F0 08 1F 20 F8 02 20
E1 1E 21 C2 EF 03 0F FE 15 FD 26 3E F7 EC 18 18
FC F3 12 EF FE 05 E2 1B 0D 1F 05 F8 F7 F0 0D E6
2A FF E8 E8 F6 FC F9 1F FB 0A FD EB 0D FF 0B FA
0E DF 19 12 EC 1E 09 1E 1C F6 FC F5 FE 10 FA F2
07 0A FF 08 2F E8 10 E8 FE EE 12 FF 11 06 03 FF
F7 F3 D9 FE 3F F5 3F FE F7 F3 DF F6 12 ED 27 13
DD C0 04 FD FD 09 0D 40 FD DA CF F6 14 08 31 D2
36 E8 0B 0D 01 F3 2D 0B 0B 25 F0 F2 10 EA FA 0A
07 04 07 0B 1D E7 EE F2 DD FB 0B F9 E5 06 B5 EA
48 20 F6 F0 F9 F3 F9 EF 05 2C 0B D2 11 C1 F2 10
E4 DC C9 4F C8 2B 62 3A 85 CC 91 E8 35 08 D2 D0
3E 3B DD 70 AF 41 FD A6 04 FC 0E 30 12 13 F6 14
BD 30 1C 94 BE 09 2F 0A 62 00 2A 6C C5 BE 0E 19
F8 06 07 EC E9 FB DF 0D 0A 0A 0D FA FB FB 01 F2
14 0E EB E4 FE 0D DE FB 1A 01 12 F7 12 07 10 F2
03 F4 19 05 01 17 12 09 0A F4 11 11 FF 04 EB 0C
09 15 F9 F8 18 EA 0F E4 FE F8 0D 0E 01 03 FF F3
F1 EF DA F3 44 FC 50 F9 F0 EE D2 EE 1F F4 2A 11
DD B2 00 FC 03 13 16 4C FA DF C5 F2 14 07 2E D4
43 D1 FD 09 FF F0 38 11 08 22 ED E4 11 EC F4 03
02 0D 06 0E 22 E2 E8 E6 D2 F8 0D FC F0 08 AC D7
15 0A EE F0 FA F2 F9 E6 06 0C FE E6 07 ED E6 0A
DC 02 DA 42 E4 1F 1F 15 D5 E4 C0 F2 0D FA F9 EB
22 15 D0 26 F1 0E EE DE FC F2 07 18 11 03 00 1B
E5 20 27 C8 F3 06 09 FE 1D FF 21 3B F3 ED 18 14
FD 06 07 0A DC 07 C7 FF FF 07 08 F6 0B 02 00 E4
0E 04 08 E5 FF 03 D5 F3 18 F8 12 13 FE 18 FF DF
06 0B 14 03 F0 0C 00 FE 08 E9 19 1C 1E 17 EA 1C
E5 0C 05 05 13 F8 2E E3 00 16 20 1B F4 2E E5 FF
ED EC E0 EB 40 FC 5D ED F5 F2 C6 EC 2C FA 29 0D
DA B2 05 F7 0B 1E 23 50 F4 ED BF F4 17 01 1F DD
47 BB EF 01 FA F4 3D 1A 0B 21 E6 D5 18 ED F1 FB
FC 16 08 09 25 E1 E6 DA C7 FF 11 FF FC 0B A8 C3
11 07 F4 F1 01 EE FA E3 06 09 FD E8 0A E7 E6 05
DB 08 DC 43 E9 1D 18 12 D8 E8 C0 F9 0B FA 00 F0
1F 13 D5 24 EF 0C EF E4 FA F3 00 16 10 05 FD 17
E7 1C 2B D1 F2 06 09 FC 1C FF 1D 36 F4 F0 19 14
F6 12 03 F2 DE FE DB 00 00 05 19 F9 08 03 F9 F7
0B 13 EC E2 01 10 D6 EE 1B F8 1D FE 13 05 0B EB
05 06 1B 04 03 11 16 FB 01 F4 19 1E 03 01 E0 1C
FC 17 FA F3 0A EC 13 E5 00 FC 06 1E FE 07 F5 E7
07 FD 04 FD 22 F5 25 03 0D 06 F1 18 0E FC 17 11
D9 E9 08 F3 06 15 11 1E F0 EF E7 06 11 F9 12 F8
