# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
ED C8 C0 CD FE EC DC 2E 1C 07 E9 B5 B5 12 EF 22
EF E8 07 10 C8 1C E7 E3 3F 18 E8 E4 0E 0A 0D 00
EE 2C 15 C9 58 49 CE 09 22 DC 2F 1F E3 EE EE BD
30 F9 FE A9 C4 10 00 C7 F1 F4 5F E6 13 EB C2 E3
CC EF DC 34 7F 30 10 AF D2 F6 D7 23 D1 DE F2 15
28 58 36 02 F6 E9 05 13 D8 CE BC 30 DD 4F 45 1C
12 E9 3A F4 B2 5B C4 00 2B E6 F9 2C 58 4A 59 DB
13 0F 1D F6 1E 06 17 CC E6 D5 E7 08 28 F4 25 FA
B9 F4 E0 FD 15 37 11 E3 13 09 C7 A2 C7 0C FC CA
CD DA D9 2A EB 09 01 06 BC C8 14 2E 2B A9 29 2A
1A 10 E3 FD 1F 0B 17 EA 17 FB F7 14 DC 08 09 1E
19 E8 15 02 09 FE E9 16 15 08 E9 01 E5 0B 0F E8
11 08 E4 DD 16 F8 10 0B F0 0F 13 04 F2 D8 05 00
E4 F5 0E 1C 0C E9 EF 0E F1 01 F9 02 21 F1 E6 E9
F7 1D 3B A9 09 D2 B0 36 2E 6A D8 9B D3 7F 10 ED
3C FA 35 FD AF 38 1F FB 14 F7 2E 01 FD E4 FC E6
F6 DF 68 D8 33 3A D6 B6 1E D8 26 FF 0D D1 08 21
24 F0 08 28 DF C5 FE 05 AD 15 48 27 20 20 DC F2
FC 2E CF 18 F9 35 F5 F1 05 E7 23 FF F0 2F 00 CF
FB FA F6 FC 04 E0 38 0E 00 E2 E9 D4 E1 2F 2A 0C
E3 03 E9 D8 CD FA F8 1B E9 EA DA F6 DD EC F9 00
FF DF E2 F5 CC 17 F2 EA 0A F3 E8 18 FB 1D FC FE
24 7F 3E 1C 1C E5 ED C7 CD 23 D3 08 C5 22 EB 0F
B9 FF 19 49 0D 0F B8 F4 34 F5 23 08 4E EA 1A 18
F5 DF D7 F6 51 06 37 35 F6 38 C8 47 EA 00 B2 27
AA 69 FD 3C EB FC EB 1F 4F 69 20 F5 EB 34 41 F5
1F 69 4F CF 1B 01 14 01 15 07 01 25 D9 FB F4 15
FE 0D 35 31 B8 42 C4 03 F0 04 06 EC 20 03 FC C8
BF F8 C1 CD 1F D7 F5 3C D2 C7 CC 20 AF 0B 7A F1
E8 F1 E1 0F FB C5 15 3F 0C CA 16 FD 22 4D FE 54
FA 3D BE FA D1 B0 D8 EE 20 E8 07 29 24 2A 05 31
E9 36 DE 30 E0 D4 14 0D EC DF 28 09 DB 28 03 21
08 28 E0 35 EF D6 2E DB F8 3B 18 1A E7 DE FE E7
D4 E3 FD F1 20 FF 00 27 22 0D F8 DC CF 21 F0 57
E0 FF 1F FD 06 63 0E CF 11 F9 E8 13 04 08 5E 40
19 FB F6 BE 3B D4 0C D8 2B B8 0B E8 C9 BC BC F3
10 E5 37 BF 15 02 DF F6 28 14 20 26 CC AD 32 DC
F8 EF 04 1E 32 19 CB 4B C8 44 25 F6 FA 0D D4 EA
15 F6 03 DB 23 15 18 CD EA 1F D4 47 08 D9 12 EA
E1 EA F9 1C 01 E8 2E DC DF D7 D3 F4 B4 24 26 31
D9 38 A0 15 01 FD 10 18 F4 0F F7 15 4C E9 03 1E
DD E8 FF 3E 00 E2 D6 0F C9 F3 3E 4F 3B 23 81 FF
1A F9 FA F9 33 0D 3A F1 D8 03 F1 23 DB 17 00 0A
E1 EB E4 D6 ED 1D E3 DF 06 42 12 13 04 0E F8 0E
F4 0A F1 F2 1A 3C C9 00 E2 E1 ED 1C F1 F0 15 F0
EF 08 F1 EB F7 FA D1 EF 2E 0C 1D E5 3D FF 01 11
AA F2 F9 28 03 12 F8 22 1D EE 16 04 30 C5 F4 F8
C2 F5 B9 E7 D7 B9 03 1D 45 03 07 CB 06 E4 6D CE
FE CE 00 2E C3 DF FF D1 68 30 02 06 1F CC DE 43
09 E3 DC DD 4C F2 07 83 12 DC 48 EC 04 A5 C8 EB
B5 23 CD 58 22 24 81 BD 56 FD 12 AC 9E 04 2D 60
03 D8 4B 82 2E 3E AB 3E 9D C1 DC A1 B0 1A F1 04
0D FE 9D 1B C2 D2 DA 11 9F 18 D8 50 18 F6 4D 10
38 D1 4B 2E 0D C3 D6 08 63 39 C7 E0 D7 3D FC FB
5E 3F F3 00 C7 CB 5C 17 B0 22 E1 E3 25 43 FA 52
1B 3D EB F8 E8 59 0F 29 E0 DA 3B 22 17 18 EB E1
2A 39 05 38 1A EC 3C CF 24 C6 F8 1E 06 FF EA F0
A7 F5 DE F0 15 EE 11 1F 26 12 C8 EA 2F E2 ED F8
3A 12 07 D1 1D BE DF 59 71 90 E9 96 11 F2 0F EC
0D 21 DB BF AA DA 40 D7 35 A5 DE 15 43 A3 CE B1
02 DA 68 AC B9 09 8C F3 0D 10 7F 33 1A 2F FD EB
2A FA 4D 4B 09 B3 F0 19 46 ED 0E 19 42 06 74 7C
18 29 25 08 0C 16 11 19 B0 CD 03 06 DE C7 1E 30
F3 FF DC FD 0B EC 10 36 3B FD CB 0E 0B CB EA 15
52 CF F6 EA DF 22 15 04 1A D5 3A 14 19 FF FC F8
A3 F1 2A FC E8 16 CE D5 29 00 F2 D6 D1 01 2F 01
BF FB F1 E5 0F F4 E0 F9 AD FA 1E E0 E3 11 19 D2
F2 E9 EA E6 FE 11 D3 14 E8 E7 FF E0 B9 CA 0F 0F
ED 15 1F 05 D5 F3 2C 17 20 32 01 2E D6 F3 F2 F5
B6 02 FF F5 F4 FF 0B 2E 05 31 FA 29 37 26 DD D8
E5 E4 37 EA F6 19 F1 3D D6 91 B4 5C 4B E0 07 B8
3A AB FD 11 1E 8B DD 64 FB 03 F8 AF 9D DD 53 2D
4C 1D FB DC 46 ED 84 A6 3E 22 1C 2F 0B 7F 01 65
DB D8 04 B7 05 3A A4 CF DF 2F DB BE 3E AE 1C 19
29 F2 5E C7 D8 47 49 E4 09 E0 DE 13 EC 0E 26 2F
1F F8 24 0F FF F3 0D 19 00 0E FE 17 45 1A 12 2B
DE 2E 21 1A EA 18 DC BD BF 31 09 09 C9 D1 FD DB
ED FD 05 CB A9 CE 35 2A EF EA 2E 13 F7 35 1F 1E
13 F9 FA E0 0F 11 05 FE 1C F5 F6 E6 0D 09 34 FE
0B 18 3E 4E 0E 36 F9 ED 04 DF 06 1C FC 03 F9 F5
F5 E2 15 02 FD 04 2C C7 06 18 ED D2 BC CC 32 11
E7 04 2B 1B 10 F8 2E F9 D4 17 D1 E5 F4 2F 00 FC
37 DB E7 16 D0 B4 D2 16 3D D6 0E 0D 2C 15 0F D1
28 E3 0A 3D 10 C1 FB DD C7 F9 1C 2C 09 C4 9D 1B
40 40 0F EB 54 10 F3 FF 46 01 AF CD 26 D9 7F F5
10 92 09 FD D0 DF 15 09 27 22 21 2F 4E B6 E3 58
09 19 D3 FA 0F 00 FF FE F1 F8 02 13 06 F0 08 02
EE 12 12 06 0E E5 E5 EA C0 FA E5 FD F4 1B 18 04
14 0C FF 02 28 0F 0C 09 05 D3 12 E4 1B 32 33 0E
05 F1 F1 1C 3D E4 20 F2 EE 12 1A F8 F1 07 F3 2A
F3 FB F3 DD 10 FA FA 16 E6 DD 0B 26 01 0F FC 2B
F4 FC 3D 11 ED 0F F4 19 16 18 08 FD 0D 1B EB FE
F3 17 10 F1 E1 08 13 F8 FE F8 09 F1 EA F7 1A F9
11 E7 FA 2C FB F5 30 12 F1 FC F3 11 FE 1A 12 1C
32 81 00 F3 E1 E3 F7 07 F8 2D 90 E8 1A E5 0B E7
9E 45 24 29 3D 62 54 06 00 1A 98 66 3B 13 5B B9
14 22 07 E6 F9 2C 0F EE 60 D0 3C 30 B5 F5 EC 17
C3 5D 20 C8 09 59 12 ED 9C 19 C4 2F 22 08 CF C7
D2 1E 44 D8 44 30 07 D4 AC CF 18 E2 05 17 E3 58
28 F6 EA CE 53 EB F4 CA 2D 13 00 42 5E F8 1B EE
1B 0D 36 26 03 40 27 F6 31 B4 DC 0C E8 0C 2C DA
EB 32 30 DB EC 01 EB C4 0B 15 24 FE E5 D1 00 3B
F2 0F 21 E5 1E 10 EC C4 01 14 19 45 FF 3D C9 EA
0F FA F0 BB F0 25 F9 1A F6 27 17 EF 0B 1F 01 FF
11 E4 FC 2E 01 00 24 DA B9 F5 25 EF E0 EC E7 D3
03 E6 21 F0 FB F2 FB E9 36 F4 1E E7 23 DF E0 EF
02 FD 24 F2 08 25 17 38 F7 FF 1F 11 1B 16 E0 2B
19 13 13 F2 CA FA F6 EE F2 47 FD 3E 7F 27 F5 2A
16 16 EE EE F2 3B E1 0D 07 15 C8 E3 E3 DF EB 01
1D FD CE EB 28 FF FF 3A D5 07 0F 46 03 ED F2 FC
24 0A 01 DF F6 E9 1C 19 06 EC D2 00 2F F9 F3 1D
26 0D 16 15 EA F2 11 03 07 20 1B FD E7 20 FC 1B
10 E9 DF F6 C0 EF 10 05 F8 4A 15 D3 F1 16 31 E8
F9 F2 12 F2 FF 13 F0 F5 FE F9 21 0C 20 F4 E4 0F
0F FC FB 3D F5 FD 19 13 07 FA FE F9 05 1C 00 11
0C 1C D2 EA EA E8 EB FE E2 D8 0E EE 0C 01 1D EE
F8 0E D9 13 01 FD 02 1B 00 F8 DE EE 0D 08 05 EB
FF F8 0B 2A E7 FB 08 28 25 F1 07 13 0B 00 0C 11
38 E6 D2 20 FD 53 F5 DA 19 05 F5 4B CA 2E D6 FD
ED 65 11 81 56 D7 C7 0B FF 28 EE 2C AB 17 06 58
A0 DE 8A B4 E9 7B 26 1F 00 4E 0B AE 33 D8 09 F3
1B FD 13 30 FE 09 09 26 D8 37 D7 E0 F0 D0 6C 10
2F 0B F8 0D FE D5 16 AA FD FA F4 BC E8 E2 11 F0
2F 16 FC E9 30 F2 0E 27 20 DD 07 DD 9D C3 15 D0
E1 14 E8 07 15 14 E1 1C B0 06 3B BB 75 38 2D F0
E4 2B F4 5E E1 40 11 C2 ED 60 D3 11 E6 C4 0A 03
09 EA 22 13 31 F5 EC 09 28 07 F0 18 05 02 F5 18
14 0D 0A DB 1C 08 E1 00 EC 17 E0 23 F1 03 F2 09
EF 00 27 E6 F3 21 10 07 FC 1D FA F7 DC EE 00 D7
09 FB 1B 14 EE 04 00 08 E5 29 0C 03 EA F8 25 EF
3C 11 F3 1F 09 17 0A 25 3C DB 07 11 E0 08 DB 47
D9 EB D8 AD DC EB F5 21 FA 0A D9 DC D6 3B E4 CC
EF D8 30 C9 2D 00 69 03 08 03 08 ED 39 45 FC C5
EA 22 F5 C9 40 05 F4 F1 C7 DC 02 F6 17 0F CE DF
04 CC C3 FE A4 9F E4 1E 09 FD F9 F9 D4 FB 06 24
D7 E3 F5 03 05 45 F9 AE 7F F4 93 A2 EE 9F 0E 95
BD 33 EE C8 EE E2 24 C9 51 F1 36 4E DA 00 F7 BA
F1 EB 60 D3 64 27 D6 F5 F2 EF 24 B7 D3 FC CD A9
04 FA EC 0C 1C 10 D3 3A 05 D5 19 1E 09 DB F9 E5
EA E8 DE D8 E2 A5 30 E8 EE 20 01 53 EB D7 F9 60
E2 F5 2C D4 C0 3B D0 EE 2A 25 E2 F3 EB EA B1 00
F3 1C FB DF 02 45 39 64 CF F8 ED F2 D6 2C 0A FD
C9 FE FE E9 06 4A F9 FB DE F4 33 36 F0 47 14 26
05 3D 26 A8 E5 AF F6 F8 EC 25 E3 BE 1C BD E0 05
FC E2 02 05 CA 09 3B F0 F0 11 E4 D5 DD FD F7 1D
F4 FE 32 2B 20 59 09 2C 6C E2 C7 0D 25 2D E6 DE
16 E3 FC 3B E5 CC 10 21 B0 D6 2A 27 F9 04 0C 40
35 52 0A 0C E9 0A FE 0D 5D B1 9C 4A 00 08 E9 EA
0E 20 11 F7 DA 14 E5 B1 EE 27 28 1C 33 EC 1B 2A
3C 0E 27 03 29 F5 19 25 F0 E4 D1 E5 37 B9 38 DA
E7 24 F0 09 D7 BA 3C FE 01 0A B3 F4 1F C9 D3 53
19 E8 06 0E E1 CF 05 00 17 7F 17 15 12 5B BD E1
F9 05 F1 1D E5 48 14 31 D6 FF EE F4 12 FA DC FF
FB DC F3 39 E0 1A 00 F3 27 08 03 33 C7 72 08 1D
EF 38 ED D4 98 D3 12 D7 C4 E8 4F 40 09 81 6C 0A
46 19 11 2F AF DA A1 C2 D6 EC DE 15 9C EF 14 E5
88 23 42 3B 49 BA 00 ED 08 42 E6 D9 0F 62 11 E8
E2 ED 2F A1 C9 D2 35 17 CF 11 F3 2E 27 E8 12 1A
FD F7 EF 12 10 FB 12 E8 0E E6 1D F1 0A EE CB E5
12 2F DF DF F2 FA EC 0B 11 2B 2D D5 F5 04 0A E4
E5 E0 02 F7 02 19 09 22 1B 04 E6 0C F7 08 02 01
F1 0A EB 02 FE 14 FC EF FF FD E2 1A F6 E7 05 EB
FB FB D6 02 03 F7 F1 11 CF EB 10 01 11 22 FC FB
05 EC F6 02 EC FE FA E4 19 EE 14 FC D9 04 FE 1F
0D 12 02 0E F2 0F 04 F9 1F 0C FD FA FF 0F FC E9
D3 FB 05 07 CB 07 FC 0D FE DE 0C 07 04 FF F9 F0
F1 69 CC 4C 35 00 4B AF E6 ED FF 19 CD 3C 32 A9
4A DF D4 65 15 04 73 D3 C7 28 A7 1F DC 9E 45 2D
E3 DD D6 01 DE FD AF 00 EF D8 4C 52 04 3B 44 8A
48 2B 81 13 47 BE 2C 0B A7 AE 3B CF 38 8A A1 BF
44 F4 EE 11 E3 F3 20 39 F2 D7 C9 0D 00 EC 28 32
EC 29 17 26 4D FB EB 3C 10 05 1C 04 D3 04 FB E6
FC DF DD CD D3 24 F9 46 F0 0D E0 D7 22 25 44 9A
12 D9 E6 3F 23 8D 96 C8 19 2F 18 BD 26 DE F9 FF
BC 2C F8 21 CF D5 F9 CC BC 33 C9 CD 0D D3 EE DC
FE 21 20 E5 05 13 06 EF BB 27 10 DF 25 DF F3 EC
13 0C 1C 26 37 06 2C 0D E4 34 16 CC EF 01 12 F8
3A EA D3 02 12 09 3C 1D 27 C2 00 FB E7 20 E4 34
ED FF 08 F2 23 FC FE 21 19 00 08 FD ED 10 0F 23
19 F4 FD 20 FD EC F5 EB 07 18 DF E8 F8 1A FF F4
F0 F4 EF 03 FF F9 0B 07 FA FB 00 0E 03 07 F7 E6
FE E6 F9 03 F3 FE 12 0A FF 08 F0 19 0C 08 EC 0B
0E 81 2B 28 25 C0 FC 38 0F EB 29 25 1E DC 17 F2
CD F5 53 E1 F3 DD 16 06 A6 D0 11 54 FB 11 C3 06
F4 2B FB DE 17 05 1A 3F 42 36 CC C0 EA 31 F8 EC
38 BC 8D 2A 22 FE ED 20 FC EE ED 19 19 F5 18 2C
E1 FF F8 06 2D 01 E1 DB EF 04 03 F7 D7 ED 46 0B
19 2E 49 FF 1B E7 F8 F4 F9 F0 E6 F7 03 DF 02 1B
D2 F9 0D 25 02 D8 12 09 EF 00 2B F3 CB 1D F1 0E
1E 16 19 18 03 0D E5 16 13 0D FD B9 F2 13 F8 04
19 F4 AC 1F DE 1F FB 10 2B 36 06 B0 13 56 2B 19
DA 28 29 EC 1B FD 6F EF D8 F9 F7 C9 F7 47 1D DB
60 D1 3B 1B 07 0F F7 04 C4 1D 1D E4 28 09 07 D2
D8 D8 2E E1 14 D3 F7 B2 F3 93 19 44 F2 BD F5 EA
28 3F 55 BF D4 0E 06 DD 25 D5 0B 3F 28 ED FF F2
C0 D2 ED 15 D0 F9 E8 F3 E5 3B D8 F8 19 0D 47 64
04 F3 17 13 B2 04 05 B8 FA F2 02 39 F3 CC FE 4A
C8 23 10 D2 81 3E 18 3A E8 DF D2 2F F5 0E 16 FD
06 F5 FA E8 0C E9 01 10 01 17 F3 26 09 EB E0 EF
F7 07 0B 09 02 15 1E F8 08 35 3B 07 CC 0B D1 10
F5 05 F3 05 22 50 07 F5 FF FC 13 FA F8 09 FF E4
DF 2F F6 E8 1A CF 2D EA F5 DA 2F 04 FA ED FD F7
F1 88 6C 9E 0E 2B 67 CE E7 04 09 02 47 A9 5D E2
EE 19 F4 B2 42 F1 24 66 54 C7 CC BD E8 15 F6 2F
FE B1 31 D4 81 47 06 08 CF DD 93 BE 43 16 C5 30
E7 B6 02 E5 F1 0B 5B CF 2C 3F 1C A1 46 2E 00 00
09 AB 54 0E CF 2C F5 2B 2E 12 D2 D1 CE A9 2A 17
E0 F1 30 7D FA D7 6B 09 DC EC ED 3A 15 45 CA D1
F3 67 03 F1 4B 3F 21 30 27 00 FB DA E9 CF D8 02
16 EB 06 51 0A 05 A8 E0 DF 15 5D D9 2A DF E5 D4
DD 34 16 08 D5 20 E4 10 F2 12 2D E4 FF DA B1 0D
1B 10 E6 CD EF FC 39 0A 01 C4 0D DC EE FA 08 E2
32 13 F9 F8 17 2C 46 11 0C 46 F2 F8 12 E7 0E EA
62 08 3A 30 11 EB 24 FF E5 EB 33 44 FF DC F4 03
1F E5 13 1E E3 DE E3 10 08 F9 D1 29 AB E9 17 01
A9 43 1A F6 3A 00 0D FF E7 C8 E1 E7 F7 F2 4D B6
E4 21 28 E5 EA 10 08 C4 17 C6 CD 19 F7 7F 0F DA
FD 1B F1 D4 EB EB A9 15 56 09 E5 C8 2B B5 0F E0
34 02 1C C8 C9 DE DE 05 BF 0D 13 49 14 D6 0D 0B
CF A1 E1 F5 3F D1 28 29 E1 06 1B 0E 26 35 E0 4C
C4 00 FD 06 E9 AA 34 0F FE F1 EC E3 03 2E 48 F3
BA 07 36 1B 27 17 CC 1A D9 E4 10 1A E9 B4 F8 2E
2B 07 14 D6 17 14 3A 49 42 D2 12 F1 0C E1 09 20
27 F1 34 DA 03 14 D7 22 E4 2E 2E 12 F2 05 45 EF
C8 03 26 06 28 14 37 EF 03 FA D2 11 21 0C 21 E2
E3 E4 C3 E9 F2 DF 0B CD EC FF 18 2D 2F F3 35 D8
F7 1E FC FF E9 06 1C C9 44 03 0E 02 FD 12 B9 14
E7 13 25 01 EF 3F E0 C5 CF E7 32 AA 53 13 3D 15
0E 1F 12 E0 E5 FF 14 F1 1D 14 FC 06 2B 16 7F 05
FC E4 EB 07 3E 0A 20 E8 ED 26 D1 06 19 3D 2C E8
00 FD F7 EF DE FA 04 E9 DD F0 15 06 FC DC EB 00
D9 16 1E FE 06 EC E6 F7 ED D9 0A F0 00 1E EE EE
23 FB 03 EA E2 E4 EB 27 D9 FD 01 E7 F5 FB 26 07
FE F7 F9 F9 22 F3 05 DB F1 05 F9 FD DF 0E 03 F9
FB F2 05 F6 F1 F9 06 F0 F9 01 F0 FE FA D7 10 05
04 D2 FF 24 1E FD E8 0D EF 15 FC FE F6 16 FA 00
0F FA 0A 1C FD F8 FB FA 12 02 F9 13 0F 04 0D 00
23 F6 14 DD 02 0A 02 ED E6 E3 FA 09 04 00 FA 04
EB C1 17 EC E2 1E 0D D9 E1 F6 F8 EE D9 1F 16 F0
F4 1A 08 DD 4A EA 23 47 12 2D 05 E0 15 EC DE 29
3B F8 0E 9F FD DD EC 03 9D 0A CA 1F FE 5A D0 25
E7 3C E3 C7 E3 2D E1 7F 0A 2A E2 3F F1 FA 16 DB
07 DC E5 4C 03 DE D8 D5 19 B4 28 35 0B 11 ED 3E
D9 19 1F 00 25 0A E4 29 E8 E5 F7 0A 2F 03 DB D6
46 F1 D4 84 FF DB 26 3B 14 0B 2E 18 0C 10 F4 2C
2F BD F1 37 F7 D9 27 34 0B 04 39 06 D3 D4 DE 15
F3 2C F5 0C 12 04 ED B1 FA FA FF D5 E3 2F F2 13
ED 1D EE AC 10 28 02 4B 02 EA D7 1A EC C9 3A 3A
00 02 0C ED 22 D1 D1 FF 0D 05 FE F6 D5 00 24 03
1D 03 E4 2C 01 16 0E FA 26 F4 EA 12 DE 11 E4 ED
08 BB 45 07 FC C1 33 8C 2A 07 13 4F 44 E2 1B F0
07 F0 0C AB 34 20 21 2A CD 66 54 68 7D C6 0B CF
34 18 87 44 C7 F8 F4 B7 DC 01 7F 35 A4 27 F0 41
21 B2 B7 12 B8 CA 61 0C 33 2B 36 E7 34 31 FD 20
CE FC EF 1C F0 E4 16 FE 15 FD 09 0C E4 08 25 DD
1E 3A 0A 0C 04 CD 0B 2C F9 EC 11 D8 01 F0 15 2E
10 3B 18 FE 05 CF FA E2 FE 29 24 10 04 F5 FB 09
15 F6 1D F5 F2 37 13 0D 14 FD 1B 05 F3 FC 01 D6
0E E2 CC F3 45 05 05 F4 B4 DA F3 E8 1C 44 16 26
F6 EE 20 0E EF 19 E8 F4 2E 05 07 08 02 D3 D4 19
F6 C1 02 FC 0D 25 C0 11 2A 1B 0A 07 05 1F FD DF
D8 14 DA 30 06 27 E5 28 D0 20 E2 CD FC 0A 21 EF
FF FD 16 DE E0 2C 1E EE 05 04 E1 E9 EF E9 F0 EC
D6 17 07 1D 07 F7 EE FE DC FC 0E 04 EF F7 FE FA
17 F5 10 FD F0 1E D3 09 F4 FB FB D4 DB 19 FB 1C
F2 00 E5 0B 04 2C EF 05 FC 0B EB 00 F0 08 DF 0C
0E 0E 12 FF 52 24 D4 E5 DA F9 31 D7 BD A9 F5 CE
D2 33 DE D4 EA 29 26 20 D7 EE 41 00 05 24 D8 7F
F1 1C E6 2C 35 08 E1 3D D8 3D BB 00 ED BF 46 F4
DE F0 D1 18 E3 F6 93 86 09 FB F7 D7 FB 02 FE 0E
02 1A FA D2 E4 ED F3 BD 28 42 07 CB F9 EE F6 25
E4 CB ED DE 06 98 FC E6 DF F0 12 E3 16 FE 1E 27
27 53 05 E6 14 1C 03 11 C8 17 14 00 22 0D EC FE
1B E4 FA 06 32 0D B9 D2 34 0F 10 0B E6 38 2B 15
17 18 9C 38 9E EE 15 33 55 25 CE D8 E5 E8 F9 E4
DF 05 39 F4 F1 ED BB 30 47 1F E1 72 0B 1F F4 18
BB EA 23 F6 44 D8 22 BE C3 20 54 03 E9 D1 FE 18
25 81 FE 2C E8 F5 CF FD 07 C9 FC B8 02 38 55 FC
65 1F 07 29 15 23 FD 0D FE 56 01 39 F1 F5 D1 B5
DD E4 1B B3 61 1A 01 1E 28 A2 9B 00 15 3A C7 1C
24 31 05 15 21 E2 24 1C 4E 02 BC 0F E7 E8 25 1E
0E E9 BF CC FA 13 20 06 E1 0E 2E AB D2 EB C4 DB
D0 1D F1 F9 B1 E5 FD CF C5 B9 F7 E3 19 ED CE 07
18 D9 F2 C5 03 22 DC E4 F9 FC 12 34 17 16 D1 FF
FB E5 F1 D4 ED 1F 19 FA 12 37 0B 13 31 D0 00 F9
B7 03 3E 0B 0D F2 15 E2 EA 11 22 29 F3 3F 0F 25
03 23 59 22 F9 64 C3 EF 01 7F 69 DA 9F EE 2B 2E
26 DD AF 42 C6 CD 2F 39 BF D9 D5 12 3B 0E F8 F0
46 F6 BC CE 07 DA A9 DF 16 31 F2 DF 09 D3 22 F0
23 C4 0F B6 1E 59 D7 17 18 3F 13 CA 39 45 D9 1C
DF 2F F8 11 16 04 F1 F7 00 0E 07 EF FB DF FC 12
06 05 DB EE 57 E5 04 07 16 05 1D 25 44 2C DD 05
D1 F4 DD 04 44 E9 CC 1D 22 EB F3 13 10 39 23 EB
EF DE C5 1F 0C F7 08 11 04 06 16 F0 E8 EE 1F 06
03 F5 DA DD 06 FE 0B EC E7 F2 FE EF 1D 00 29 FA
F5 F4 FF 01 30 F9 03 EE 2F FC FB 24 F4 0E F2 05
FF 1A F9 07 1A 21 07 01 3C 0A FD F6 12 FF 03 F4
EF FE F1 E3 FE EB 0B E0 FF F6 02 14 C5 01 2C 0A
0B EC 3D 04 F4 0F 43 01 52 CB 32 D7 E6 22 F5 52
36 0B CC 27 BF 0D 1E 39 1A 0E 3D F9 11 BE F6 BF
D8 E5 BE 01 27 FD F0 B1 15 BC F3 1B E2 15 F9 DE
1B DF AB B5 1B DD 14 EB E8 FA C6 E4 DB DD F4 23
05 02 F5 B0 07 17 62 DB 15 E3 EC C5 22 2F 18 B9
3A BC F7 00 0E F7 FC E1 26 81 DE D2 D2 15 13 2A
F9 F4 D2 3B D8 E7 0D FB 01 2A 0B 4A 48 CE 3F 03
E6 CF 1D C9 0E 25 EF CE D3 CD 08 09 F7 11 F5 E8
E4 13 C6 16 CB 29 DF EF 40 FB E2 1B AF 1B 3A BE
01 BC B9 FF F2 E2 DE EE 14 41 F7 F2 27 28 DF 0C
29 0C D6 EE 09 E1 CE F3 F3 EB 12 17 F1 0C 03 10
17 06 FD BA E3 14 AE 02 48 E8 03 CF 0D 06 13 28
2E FB FB 13 DA EC 05 0B FA 1C 05 20 14 C0 E2 E2
C6 FA FA EB E8 02 CA DD 29 D3 2C F7 00 2D C1 2E
34 0A F6 2D 29 EA 03 F2 F3 F3 F8 17 B0 22 EC 0E
3C 2A F7 EA 25 03 F1 0B E8 1C F1 D9 3F EA E6 1B
23 02 20 A7 CA 0B E9 D8 06 F3 4E DB D5 36 2F E1
D7 D0 13 F5 F0 7F 11 EA 19 0C F9 C2 10 CF 28 AA
CA 3E EE 20 19 06 CE E5 43 F1 4A 0C D9 15 FC DD
05 EF 0C F0 F8 19 B7 37 DA 08 DC 0C 25 1B 09 AE
34 10 10 4E F0 27 41 33 2C DB FC 1A E3 EE 33 14
10 DA 04 EE F3 F4 F8 0A 1C 1D 07 17 07 16 D7 03
28 EE E7 00 1F 33 E4 B9 0A F7 DB 36 23 03 12 0F
01 3C 34 08 04 F7 F9 E1 16 1A 08 EC 2C 59 E3 12
ED 41 2E 39 04 94 F3 1C 18 0A FB E5 06 EA E9 1B
28 DF 1D E6 2C 09 1E 1C 18 2D 58 09 9E F6 47 05
25 DF 06 56 11 FA F1 B1 FA 2D 81 F9 E0 CA 09 F0
32 11 37 C2 13 08 28 26 E2 32 2F C2 00 E6 2C 06
EB E2 EB 09 13 32 30 36 E5 1C DA 17 F7 18 07 43
FB 2D FB D4 10 FA 63 CF 22 18 D2 F0 CC FF 11 FF
2B 00 1D 3B 24 D8 5F E6 DF EE 30 F6 E2 D4 FD 10
44 36 2A DD 1E 1A DD C9 2B 2C E4 08 14 5A E7 E2
05 2A 1A F0 C0 2B C1 28 F7 FD 0E DE FA E9 F5 EF
F5 D3 EC ED FC F4 0B 2A 07 15 0E DE E7 F6 EE 0E
18 FC E6 06 FB 0B 31 19 02 EC FC F8 01 02 13 FC
23 FE F3 D0 0B EE 0C 03 FA F7 FB 4B 20 E6 D9 E6
1D 06 9D 2C 00 9E D9 F7 DC D5 F4 CC E1 F0 B5 C1
D9 E7 15 FB 00 CC 16 F5 2D FD D3 22 ED 21 DE D0
C5 F9 DA EB E8 ED B9 FE 21 DC 26 F7 AC DF 7D 0B
B3 D2 20 B0 23 7F 30 04 35 C8 4F 29 35 49 F9 14
03 14 F1 DF DA C6 F8 FC F9 E5 EC F0 05 F4 09 F4
F3 24 FA 3C FB 45 24 14 E3 08 E7 D4 E7 D1 0F DC
D8 0C DB 0E 13 F6 02 F5 18 03 F3 07 DE F1 A0 18
F9 D5 09 FF E5 1D F3 14 10 E5 EB 10 55 EC 1C C8
0C 1F E8 2B D9 05 29 1D 25 FC FF FB E8 F8 F1 F8
01 0C 00 D4 F5 EA 04 00 1A FC FB FA 00 D3 15 E1
18 0B E2 19 0E 27 E7 0E 0A 05 CF DB 07 43 06 EF
15 D3 EE 14 08 08 07 F6 0A EA 23 0B 18 F4 E1 14
19 F5 1D 38 05 D0 40 0F 11 B7 24 56 45 13 E6 0C
B1 07 14 7F B8 20 16 E9 CC 47 BC 14 B6 D1 18 DC
FE EE 13 D1 E3 1E 41 1F 31 C7 44 2E D3 E5 E0 5C
C7 C0 4C F9 EE 4A C3 65 17 06 02 D0 A8 26 2B 1A
0D C8 0C C6 FF E7 E8 01 04 D6 17 E4 1B 1A 26 0F
