# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
C2 CD 08 12 E6 B1 4C 40 04 00 18 09 A9 C3 33 1B
0A 07 0B E5 DC F9 E6 D5 FD B3 FB 10 13 10 E1 11
D6 E7 DD DE F1 09 E2 28 5A C6 0F F2 C8 14 0D 09
06 2C 37 F3 03 D4 DF 51 0F D0 FE 36 E5 C2 18 11
89 4F 09 F5 22 B7 DE FF C7 1A AD 3A 47 9F 39 2A
DB 16 25 0B B6 1E 22 F3 32 D7 16 C6 D1 E4 28 F6
FC E3 39 AE 32 FA F2 ED C0 35 F6 E9 4F 1F 31 81
36 0C E0 EA EF 0A 49 13 E3 3D D7 DC F4 15 42 CD
EA D5 2A EC AC 1F 36 D4 09 13 13 F2 01 43 29 FC
DD 3A 32 04 32 09 1E 5A 17 3E F4 14 1C C9 23 37
FC 09 05 E1 1A 52 05 D8 F9 11 FD 32 10 2D EB 14
34 1A D5 19 32 2B C0 1B 2E 27 21 E5 FC 08 15 18
41 D6 F2 CA 77 AD D7 FF FB B8 0D EF 11 DC AE 08
81 33 EC EC 1B F8 24 1A CA E0 F3 E8 47 3C 2F D0
05 53 07 48 F5 42 29 00 20 3A 1E 31 34 97 E8 D5
51 C6 28 DF 22 01 E5 2F CC BA 15 00 18 43 EC CA
0F 22 32 21 ED E2 02 27 D2 00 1C 48 EC 1C F5 22
E9 19 25 39 EC C1 21 47 FF 1B FF D0 56 1B 17 E6
19 59 0A E6 06 FF 25 12 1B F8 67 0F ED 0D 0B CD
F2 E8 3E E7 42 09 34 26 FF F4 A3 D9 E8 10 F0 D4
0E CA 5A 07 1F 59 C0 F0 DF D6 E8 F6 DD BD DB 13
02 DC D7 10 2F 14 F8 E0 EB FD 18 06 B6 EC 04 44
F6 CF 3A DD D3 3F 0E 05 7C 20 07 E9 02 11 05 F7
29 EC 98 BE F9 24 32 D4 11 FC 31 FC EE 2C E2 04
00 12 52 12 C1 1D F2 CF E4 DC 03 50 11 F6 0B BF
13 81 FD 30 1B 0C 2E FD 18 E7 2B 1A 44 C0 F9 2F
EB 08 E3 EA EF 3F FD 04 35 F1 D6 11 9D 2C 03 C5
23 B7 08 1C AF 1B 23 15 FF EA 43 2A E2 A8 E0 EA
D1 5B 0B A7 04 CF E5 35 1B F4 15 F0 BA 27 A3 FB
2E 08 14 C7 02 DE 0C F6 D3 DF 4C F7 0A DD DD 2E
1F B9 23 EB 1F 01 E6 14 E5 C1 0F BE F1 01 F4 CA
08 27 BC FD E4 19 F1 D5 CE 31 11 14 02 F1 D9 39
FE E4 39 E2 EF FB EF EB E9 09 8F 02 CF 4C 2F 15
DE D2 F1 02 1C 3B E5 FF DE B7 E1 10 C7 E4 D7 D5
F1 D9 16 F8 2F A6 1C AB D0 03 E7 7B 09 EE 03 51
F4 0F 03 D3 C9 6F 63 F4 F7 C1 B9 2C FD F0 32 08
03 81 30 0D 9F 05 D2 CB B4 92 28 CD 10 DA D8 51
57 D6 EE 15 F9 AB 69 53 E6 E3 C9 1B 3F D5 23 27
06 EB 08 54 DB 38 E0 C5 F2 1D 39 C8 EE 12 E1 D7
0E EA E1 58 03 D8 0B 06 E9 D7 41 0E E5 13 30 D9
11 F5 39 EE D1 D2 62 C6 28 70 17 67 1B F4 10 DE
EA F0 0B E5 D8 11 E4 BD E5 32 D3 DC D4 FB 98 26
F2 F2 55 D9 F8 BD E4 F3 29 1C 20 3C D6 F8 36 0F
17 BE BE FD 01 AA 3C BF EC 0F 33 D7 01 BE 24 CE
24 CA 3E FF 16 EA AB 03 2B D6 18 11 3D FB 18 3F
35 AF 0B 2E 2C E0 ED FE FF 88 CC D4 CF 13 3D CA
E5 F3 11 DF 43 38 E3 E8 CF C5 19 2E 1C 1B 3B 1F
ED 2E 10 24 FD 02 35 FC 16 11 E2 20 FA 37 3B E0
F1 08 2E 17 2C DC 19 2A E0 03 DD 1B AC C8 57 08
13 E2 E1 C3 DF 25 2C 28 FE 7F FA 02 DD F0 D6 BE
DE E3 F9 FF 16 EA 1D E0 35 EC FD E9 E1 20 C3 E4
CA A3 06 01 1E FE 28 00 28 DA D7 E5 05 DA FB D5
1A 15 DD 10 69 C9 05 F8 17 37 E9 0F E9 40 1E FB
C5 EC FD E8 B5 2D F4 F3 30 14 D3 F9 2D 17 36 11
51 CA E3 C7 FD 1D 31 EF F0 1D 1C C2 E0 E5 C4 05
09 23 AA F7 28 09 03 12 F7 FE DD F3 4C 09 16 C1
12 F3 16 C7 59 D5 1A 0D 0A EA E1 D4 DF 29 34 FB
0C FB AE 0C FE CE 0A 01 0A 21 D7 16 B1 20 22 02
35 FA 27 E8 D0 A0 EA C5 CA 3B CA E2 B9 07 0A 01
0C C2 DB 18 21 1E CE E6 EC A7 C8 11 21 06 14 23
E2 0F F3 EF 26 2C B2 5C E3 19 F1 A1 09 4D 09 9F
1F 3D 30 F4 39 43 FB 1A 03 01 D6 26 2D BD 2A 07
17 F3 13 13 ED B2 E9 23 03 14 2E 2E 10 66 18 D8
F7 DB 08 E5 21 C0 8C FB D8 35 F2 CF 23 F2 C9 E5
1D 4A 14 22 E3 0A F7 E7 14 2D 88 E2 C1 32 33 CB
35 11 FB C2 0B 1D DD 41 62 0D C2 2D DA D0 DE 95
72 27 43 18 13 E6 0B 59 CD 3C DE 35 FB CA 01 3D
FD 20 30 9A 81 E6 E9 4D 1E 14 05 59 00 50 E5 0B
45 CA C6 79 3E E9 21 1D 17 E7 65 F1 04 00 56 EA
35 A8 B6 32 30 4E EA 09 FE 20 D9 41 C2 B0 CF 58
11 EA 0C C7 17 F9 14 D8 E7 3F 46 2B C8 DD 01 EC
C5 E9 4E BF 2C FE F4 2E BC 2B F2 B8 23 B7 C9 BF
02 05 FB C6 6B 2F E4 2E 1A 1F B2 25 EC DE 26 30
DE 0B F1 E3 08 FE D2 CA FD F9 1D 1B 22 CF 16 5B
36 2C 0A D7 21 EB FB 10 F8 F0 31 46 F2 13 E8 19
D2 DC 1C 4C 15 F7 32 14 2E 2F E3 E2 0A 3E F3 C5
34 03 DF 03 3E B7 F5 E9 E2 DB BB 2D D7 07 81 10
28 E5 0E 21 03 C1 D4 09 06 04 FB 09 30 30 CB 9C
05 BD B1 F4 CB A2 41 10 BD FA 29 AD 31 D6 3E 1F
3C 3C 3E 17 FA 19 3E 08 04 EF DD F2 50 14 E4 14
FD 26 49 F6 F0 CA 10 D0 EF F8 FF 06 11 D0 08 EC
24 20 C5 57 25 12 01 49 F9 CF B0 EE E0 B2 E1 E0
DB FC E7 F0 E0 02 0A DB EC 39 29 63 E4 D0 47 B0
E1 E6 D8 C9 10 2B 08 F1 29 D2 F0 CC 20 2D E5 0E
2E 0E F2 EB DC EF 2F F1 C2 38 E6 DE ED C2 19 E7
FE 4C F7 B0 84 1E EE 48 C0 12 08 25 E8 0D BD 23
F3 F5 01 EA 5C E8 A5 FA FC 67 FB 9E AB F5 04 81
E7 7B C3 F2 DF 09 09 F6 D1 DF CF FE F7 E2 F8 22
11 ED C8 E3 E5 CF FA 19 09 EB 07 FF ED 19 E4 1F
08 37 F7 7C 2C D2 D2 44 00 04 E8 2B 23 E1 FE 29
A9 ED CF 42 6B D6 15 21 22 BE 92 FD ED E7 10 08
C6 C8 DD 2F FB E9 42 E5 3F 12 E0 EA 37 AE 22 ED
0F 3F A3 F4 33 30 D0 1A DC DA 49 2C 0F E3 CB 2A
4B 1F 1D 04 1D 0A 26 FC EF E6 06 07 FD E0 19 0F
AC C4 A1 45 7A 47 FA F8 0A 1E DE 54 44 D1 A2 21
14 E5 E2 16 08 2D FF 5E 4A 31 FC DC F6 46 3B 15
03 0D 36 02 1C EC 22 3B 2E C7 ED C3 E5 EA 01 F6
FF 4B 47 EB 68 55 BC 44 13 F3 81 52 39 03 0E 17
EB EB C5 05 B3 5B E5 C9 C9 68 F7 FB C6 C6 BF 48
0D CA C2 FE CD 2D 09 3C 5D 3B 3E 09 43 D1 08 0F
31 21 06 B5 51 E7 48 FF 2F 18 18 1F C1 F1 07 C3
96 2B F8 29 CB EB EA 69 C9 F2 37 DC E0 01 70 8B
EE FA 2B 86 B6 46 2C 23 F7 DF C5 CB D0 CA ED D8
12 0F C6 B8 47 C9 DA DE 52 EC F6 F4 C6 F2 FF 07
E0 E5 29 F6 C0 1A 22 D6 BE 14 75 5F EE 04 4B 31
65 18 0F DB 14 18 F3 8C B3 E7 0B F5 E2 45 F3 6E
F9 E4 44 43 22 EB AE 14 C7 22 23 0F F0 F9 FB 2F
CD DE 18 49 A2 0D 12 DF C7 FC BA FB B0 75 09 04
F1 37 FF D1 A8 11 F6 38 32 D8 1A 56 B3 02 15 28
10 05 14 0C 37 B8 DF 48 13 ED E5 E3 E0 0C E4 D5
9E B4 FC 1C E4 E8 27 D9 CE D0 FC 3C CA 07 FA 0C
81 1D EA 11 F9 F2 D4 FF 5F F1 F7 FD FE 07 3C BC
23 53 0D 1B DA E7 F7 DF A7 E4 2D F2 16 EF 3A EE
52 EC 14 46 2D 65 F0 07 EB 1F D1 EB E5 F7 F6 D6
27 20 E8 A6 EC E5 02 D8 16 19 E0 3A DF E2 14 2D
2C 1F 00 3B 37 F7 1D 47 1D 15 0D 43 37 F1 DB FD
D7 54 AF 1D 31 34 B7 D1 06 E0 F3 D8 F7 07 08 DE
E6 F5 EC 12 AE 1C FB 01 44 91 CB 9D 01 02 CD F3
AF CF 33 01 F1 60 1D 8F 13 E0 24 1A EC 24 2B E3
05 E0 1D 3E 83 12 D2 D3 9A 48 17 20 DF E9 D4 D9
02 20 D6 48 17 F2 15 F9 2A C3 1F DC EA F9 3A FD
DB 15 C1 B4 DE 0F F5 E4 D3 DD 40 64 4D D6 50 1A
02 D6 FE 05 0B EB E5 F5 00 28 F2 0C C7 03 06 EC
0F 13 14 21 00 69 2B EA E3 CA 01 EC CE 0C 02 1E
77 01 D3 E9 EC 05 EB C0 1E 02 33 BF 4F 6B 3A 08
21 1D FB 10 DA ED 09 FB 22 C9 03 03 E8 41 51 3D
F4 17 37 4A 21 0A 10 E5 38 F2 5E 06 45 3C DD D3
0D 11 4A FC 2D F1 F8 01 F5 10 43 02 F3 02 D8 53
0D 38 FF FD 27 C1 E1 EC 3D 21 CF D8 FA 10 F3 05
7F 11 0B A0 ED 18 F2 C4 CC C4 43 CD B3 30 07 53
08 F4 14 45 F2 0F BA 27 17 39 CE 43 31 26 EE F4
00 E1 D6 00 FA F6 13 F6 FD 04 00 1C 0E 28 25 21
FE E6 EB D8 40 1D 1E 22 F4 FC F4 18 1B 05 FC 3B
F0 FA FF 10 F3 FF D4 40 1F E6 47 DB EB 7F DF E3
D4 0C 2C 20 FE B6 E4 FD 08 C1 11 F5 4C FD 13 24
E9 F3 13 E7 E8 9E D7 D6 FD DF 36 D8 16 14 15 B6
F1 17 24 19 0B F4 DE 0A 0F 00 51 61 1E 00 EE EE
E8 13 26 E5 2B CF 13 EF F6 F2 00 F6 E6 CF EE EE
F3 0C 12 ED 14 4C D9 DD 05 C9 0C F9 00 10 F2 D1
00 EA FF 21 B9 0F 38 F5 DD F3 2B 10 FD 0E 19 FE
12 D0 DF C9 00 0D 17 22 25 2B F3 EE 02 07 1B 41
E6 08 E0 1A 24 21 CB 1E C6 0A 31 E1 07 37 33 ED
FA D0 E7 F6 1A DB F9 DD DB 11 F3 F6 EA D0 41 F8
D7 16 01 08 DA 23 00 03 27 ED F3 CE D0 25 1D E2
07 11 F6 34 52 2E 15 18 1F 14 A5 0C F1 0F FB E5
00 FB 00 2E 51 00 E5 0D 13 09 ED DB F6 06 06 16
C1 28 B2 FF 2D EC ED BE F0 D2 EE D3 22 D0 CC 18
F3 F1 0C F4 14 19 08 31 11 41 D2 EE 22 EB EF E1
FF FF B4 3F FF 01 36 05 F9 2A 18 EA 1A C4 3D F7
19 CB EF AC 15 E9 0D F3 EB F1 E4 3B F5 0A 2B 01
36 FD 02 CB 00 F9 F0 FD 4D E9 0D D9 FF EA EF F3
1A 04 F8 F6 CE E8 15 08 28 04 7F DD 0B 22 33 01
C8 D7 EB 22 4B 23 59 16 C7 09 04 DA 23 0B 0C 0C
15 1F F5 2A F3 2B EC E1 05 F2 13 E2 1B FA 08 E7
F2 CC DA 7A 99 D6 E9 27 2E D2 D0 1A 54 C1 D9 FB
C5 D6 C2 5E 39 FC 1F D7 0C E1 F2 05 A5 0C 18 03
2D 27 7F E4 EC EB D8 1A F3 0A CE E5 1D 10 FE 00
FD 0E E2 5C 4B C4 1D DA F7 E8 52 26 0D 0D 23 13
09 DF E4 0E 00 0E DB 5B 48 0D 31 08 E8 32 11 06
0D CC 06 36 12 26 22 DD 30 3E F2 1D 35 07 FA AA
E5 46 48 AE CD 10 A7 D4 FE B8 0F B7 0C E9 72 E3
18 CA B0 FB 06 3C 07 09 1E 32 F0 42 53 F5 DA D4
E1 B9 F0 DA DA D9 49 4E D4 44 C1 31 04 34 30 AE
E1 DE 3B A0 2E 27 07 1C 01 F5 FB 0F 25 3B D2 E1
CA DD 33 D9 03 BA EE F4 C9 02 FD A2 1E 06 DC E4
E0 E9 35 BA 24 05 1F E5 43 05 BE 24 96 E3 2D F4
D1 07 18 28 29 A3 3E 0C 01 EC 22 69 2A 1B 28 4D
37 12 F7 07 18 EE 36 0B 06 2B 39 37 43 09 0B DB
1F 09 EC E4 F9 E5 18 09 7F E6 D5 C9 E8 F4 D7 8E
17 22 ED EA 44 1B 23 28 0D B4 07 F6 D3 DC E7 13
FC 1D 1E DC D5 40 07 42 93 02 22 05 0C 24 E3 DF
D6 06 D6 14 C6 1F E8 0B EB 1D EC 24 FE 1E 0D DD
0D 18 CA 22 DC 3F 4E 1B 26 3E CF 1B A5 36 F8 EA
F6 12 46 FA 0A 34 0F 31 26 F1 FD 12 00 D5 0B 00
E9 1F 14 EA FD FB 04 11 EC 25 ED 16 09 0F DD E7
A1 53 D8 0A 13 F1 D9 0E 0E DA 16 F2 F8 17 FF A0
CB D8 1F C1 00 41 ED 22 27 40 1C F6 1F F9 13 ED
27 E9 B6 29 1D 9E F7 08 CC EA 19 04 2C E1 CB 4F
D5 A6 16 0F 61 08 FA 10 EF AB 22 09 D0 3A 1D 0B
52 02 29 2C 13 FE 55 06 FC 3A 23 F3 BD F1 0A D7
FC DC EB FA 28 FE C3 04 A7 1C 61 0A EC D4 FF B8
1C E0 EA 76 69 E4 05 08 12 26 DF 16 BB 24 DA 09
EC 0C 0D CE 1E 0B 04 F9 FE 0B 23 44 0E F5 F5 FA
87 0A 3D B7 0A 0C 28 EA DE E5 D9 F3 AF 1F FE 66
C2 09 47 40 E3 25 0A D8 12 F0 D0 F3 D5 F5 A4 32
0A 10 D4 F3 FA E1 56 BD F2 39 D0 17 07 09 28 27
AB 65 35 47 DE 1F CB 65 4C 35 CA 4A F4 DD 81 09
03 2F D8 E9 EC AF E8 56 91 C9 CD 0C 23 1C 12 CC
1F EA 0D EF 39 18 1C D0 2B BC C1 B8 1D 16 14 EE
0B EF 24 FC E0 B6 33 F6 53 CB B4 D5 25 F3 11 EE
14 2D F7 FE EC 1B 10 53 CD 07 2B FA 1B 15 0C CE
0A C2 E0 03 2F 0D 40 E6 DC 17 05 11 12 26 2C 9D
12 00 C6 1E 17 15 D2 05 2D 15 13 CA FC 04 F9 32
FB F9 A0 2E F6 E3 F5 2F F9 06 EA F8 F1 3C E9 16
FE 1A D7 24 02 B0 05 F4 F0 F1 B2 66 DE D3 20 25
04 57 1C 15 FB C2 4C 0E F0 E8 DD 0A E8 E4 28 FF
F8 F4 34 2A 2F CC FA F5 1B D9 F2 B2 0B 01 0C DA
CE C9 52 08 81 F4 24 64 F2 02 24 F9 FC 91 DB 08
16 41 37 2B 0D F8 AB DD DF E4 05 FC BA 41 07 BA
06 FF F3 25 A1 E0 D3 D0 15 18 F3 CB 61 EB E9 FD
F3 EB A8 0E FB 2A 30 A7 DB EB 0B DE 3F 34 F9 29
2C E9 3B ED DF E4 AD 15 23 B2 ED E1 06 CF 10 44
5D 54 13 35 04 3E 23 E8 C9 B4 E6 03 F0 E8 F0 E4
F8 21 F9 7F C2 37 46 E4 3A AC DB F0 DE 99 04 0D
0E 07 FA E6 CD FA 14 FA E7 04 DA FB E8 E1 BB B5
28 FE 3D F2 E4 D2 2C B5 C4 30 2A 00 ED 48 23 DA
30 10 C9 1C 10 1E D9 06 01 4A D7 FD EC 1B 3C F2
32 0C 30 48 1D 20 40 E6 46 6D E2 3F 53 05 09 D2
B6 68 2E 35 AF D9 D7 F4 EC 04 FB 58 D0 1C FB 33
07 DA C2 AF BB 0E 13 DB EF EB F3 D6 D5 46 09 1D
CD 40 E5 00 F7 CC EA 0F E1 B4 18 32 B7 31 23 F7
F5 C5 1D 11 33 0C 40 40 BF 0F 0D 2E E0 DA 68 1B
2B D0 D6 E6 EA FA 00 07 94 B3 CC F8 9C E0 D6 B0
D7 29 E2 29 2F 17 37 E2 42 C8 B9 14 3C 19 1B EF
0F 61 1F C3 10 1A CF 16 30 EA 55 34 23 ED F2 22
E6 12 E2 FD 1F 49 E8 D7 12 3F DD FF 22 0B DC C2
15 09 2D A5 F9 CE 0C C8 F7 06 61 DB 0F 16 0A F1
F4 EF FB 00 E9 2E A1 32 32 1E 99 22 16 37 50 06
C6 3A DD F2 12 E0 DC 17 E2 35 FF 46 C4 A1 F7 2C
0B CC D1 2A 10 F2 24 F2 E8 D3 20 08 1B C8 16 24
37 00 20 DE DE 06 26 AB E0 1D DA CD 4C FB D7 29
26 D3 3D 11 38 EB 09 12 E1 C7 D7 18 1D CC F4 B8
CB 4E 66 2B DF 07 E1 EA F0 E5 0A 81 F9 DB 29 D5
14 09 B9 27 E6 2D D9 3F 0C DD 32 44 25 1B C0 04
2B 24 0D 15 F8 06 16 C0 E0 0D 01 9A F9 EF EF 1C
03 FC 0D AA F8 FC DF 17 12 EA FE FB 88 0A 0E 26
EF 2B D8 13 22 42 DE FC 14 0B 4C D6 41 F7 D9 8E
18 08 0F 44 4F 09 19 D4 E3 09 C9 0C 07 25 D9 C5
41 3E 28 00 C3 1E 31 07 0B EC E5 E0 DD F6 EC F8
23 01 1C F1 B9 FD 04 08 2E 8E 0B E9 2A C8 0E DA
0D 04 C2 C4 11 0C 19 64 28 F7 E6 1D 3E 12 DD 91
2F CE 20 E2 DC EC 61 1C 35 29 DA 1F 12 EC 5D 00
28 45 2C F6 4F 66 0B 01 DE 0B 26 F8 12 D8 2A 21
39 D4 AA 1E 15 EF 0A 29 27 38 1A 15 E6 07 E2 1C
49 07 AA B3 3A D0 2A 1C FC FA D8 D2 34 C5 36 2E
F2 E5 D3 13 21 1E 15 0C 02 E5 E5 0A EB 1C 3F 7F
D5 2C 39 CD D9 B9 28 E1 1E 27 CB FA 1F E9 16 19
0F EC 02 0D F5 FC F7 08 25 50 22 56 D9 3A 0B 5F
BA FD 00 4C 09 13 3C 08 26 02 2D EB 2F AB E2 0E
EC F9 20 B0 D1 26 0D 2D 31 18 BF E1 DF 1C 1E C5
1D 19 C6 22 DF 27 FA EB F4 0A 0E 0F 62 E6 0A 28
25 D4 E6 BA 34 25 FA 1A 1F C4 3F C9 81 AF FE D7
02 35 44 14 24 FB 19 1B DC 1B 0B D6 04 BE E9 DC
D2 3A 23 B9 F6 F6 20 3F 26 05 7D E4 0C 13 57 FB
08 0B 0A DB 24 84 F4 27 EC 41 D7 14 0F FA 70 B4
42 17 B7 E7 06 1F F5 15 AE 1F E2 27 0C 46 FF F9
C4 2A C9 C5 52 F1 10 12 D3 B9 0F 20 FC DA 24 00
C1 C7 2A 19 04 43 DB D3 ED E2 CC DC B2 B6 2C E1
50 F1 02 65 C8 D7 FC 1F 09 30 CB 36 3E D3 28 2C
60 BE 51 D7 D2 B1 F1 49 EB E9 06 49 D1 03 38 29
BE 25 59 EF DE C2 E2 F5 F1 27 15 2C 05 29 DD DA
51 03 E9 38 08 A1 D9 21 17 37 D2 B9 23 16 A8 0E
C9 22 FE 04 FC B7 FF 21 C0 BD 02 06 EE DA F0 F1
04 B7 B9 D9 EC D6 30 0B DD 13 DA F8 0E D3 2A 0E
CE 36 CC FF 24 D6 71 34 17 7C 05 F6 03 E5 F8 07
DE FE D9 29 E8 DA E8 F0 D5 0A 0E 2B 11 A4 E8 0A
FD E8 49 30 30 E4 2C 06 06 CE FC 4A 0D EE 06 A5
06 6C E3 C8 EB DD E8 E8 28 CF 13 D7 CA 22 E6 64
D1 DE F7 BC 36 29 F7 B8 D3 D5 C0 04 0A D4 C6 FD
07 FE E1 DD 0B 39 27 C3 FD 05 DA 21 01 0C E9 F0
2C ED FE B9 07 13 C1 02 14 C3 EB 09 B0 EE E7 0C
F0 0A C8 0B 0C 0C F8 C4 FD E6 E5 16 C9 F0 81 13
D7 BA FF 32 8C E0 E4 CD 07 0A F7 0B FE FE 36 DC
A8 14 CB 11 F8 E9 04 46 E9 CD FF 0B CA DF 5B C8
21 81 40 DF 21 DC 9C AC 2E D4 18 0B EF 0F 0B 3A
14 F8 A1 FE E2 4C FA C7 12 14 E9 AA E3 B3 32 6A
EA 09 20 48 28 14 F4 E2 0A 0B 20 BC F4 D9 25 4F
3B FC 1C D3 18 2E CD BF 16 FE 22 05 0C F2 4C 1C
02 40 C9 1C ED E6 9D EC 0A 20 C6 07 1C 24 FC F5
22 E1 32 27 37 19 EB D5 E4 D3 1C 52 16 0D 54 E8
D7 17 ED FF 24 36 C8 05 F1 E7 0F EF C9 25 EF 3E
F0 8C F2 F8 F5 FB C8 FE B1 24 A6 19 D7 E4 12 36
28 05 F0 FC CD 11 D8 DF F0 65 EF 51 98 38 2A 16
F2 ED 39 10 04 C0 EE 08 CB ED EE EA D9 C0 6F D9
03 DC F1 36 0E BE F1 45 B3 2B 01 90 31 BB 3C 07
24 42 E7 AF FB FA AC C3 00 4A CE 32 3E 11 F8 0F
FC 02 15 11 D8 3C FD 4C 40 1C 59 C0 2C 07 57 D1
35 DA 14 15 50 CE FB 91 E1 09 C3 18 03 19 11 41
DF B5 D8 EB E7 BC 19 F6 EB D8 F6 C1 0B BA D2 17
F1 1C 3E 68 42 49 EA 38 FB 38 C7 98 6D 4A 27 46
10 48 4B 51 CF E6 C2 EA 21 FE 06 D2 D8 F1 B1 2F
F4 5A 22 2B 55 37 EB 19 FA 14 E6 26 14 B9 41 44
DF 55 B9 FB FC 10 E7 0E E1 1C 6F 2F AD 07 C8 E8
C6 02 E4 C6 AF E5 41 26 32 16 F1 81 E4 01 3A D3
2D 53 B7 06 02 E0 56 14 EF 1B 28 55 F8 36 28 D8
A9 94 D1 E2 CB 0C 2F 16 28 33 BA C1 A7 5D 36 0B
0C 08 0A 35 14 18 2F 5E 2B 29 FF F3 FA 31 F5 2B
10 F5 D2 C8 14 D3 FB B5 47 FD EE 56 FC 97 E3 D7
4A 40 D6 FC 22 C9 01 0E C6 0C D0 92 42 CA 35 19
00 51 3D 0E A4 05 CA 18 27 E1 DE 34 E8 01 FC 09
52 E4 28 F9 C1 58 10 3B FE 02 2C 15 E8 F7 11 0B
18 D1 02 23 EC FA 22 F5 87 B6 D7 C3 29 47 7F D4
0E 2D 07 07 05 CD 18 F1 1B F2 19 99 E7 D9 DC F6
0C 13 E8 10 DB 02 76 F1 A2 FA 3B F7 24 0B B6 FF
ED 07 E0 2A D8 47 ED 42 07 0B 37 77 27 F7 FF E1
AB 3F F9 39 EB 5E E7 F1 E6 0D BA 0D 1A 0A E9 E7
EC E6 07 CD 3D C6 05 C0 C1 65 1B 3B F7 B0 12 28
0F 74 33 E2 90 16 B8 EF 12 32 0E 4C C5 E8 39 F5
1E F6 E6 37 FC E8 07 D9 08 2E E5 DD 27 6D DB E4
01 CF C6 CC 0D D5 E1 D7 12 39 08 F4 07 C3 B6 25
CF FE 18 EE 14 04 D5 C8 10 05 13 F6 FB 00 19 E9
26 29 47 CE D4 3C 40 16 11 25 F9 F4 EA 3D E6 FC
FB 29 13 9E CB FC 00 08 C6 40 DA 06 33 DC 0C 3D
CD FB EA FB 05 09 F7 06 F6 0D 2C E1 DC 2B FD D1
DC 24 DD FF A4 42 05 E1 07 FE 04 07 FC 4F FF 09
2E 3E 13 D8 FA DF 13 81 07 CE E1 E7 FA 3D DA 09
11 26 14 1E DF F7 1C E8 FD B1 DC FD E7 1F 2A 0D
2A EE F7 21 31 14 43 FA D7 48 0F 18 F6 FE DB F4
E6 F8 C8 F4 3B FB FC E3 E3 17 E2 FC C2 EE 5F E7
4F 11 E1 FF 15 F8 FB FE DE 21 05 01 E4 F7 22 D4
FC E8 EF EA 2A E6 CA FE 39 41 14 E4 1A 98 D2 F1
FE C2 29 E2 C1 B4 A9 F1 38 E1 43 C6 E0 0F 32 06
EA 3C 10 D0 F7 E3 E9 FA D8 49 FC 10 3E 0B D2 CC
08 0A F4 0A D3 EE E1 F3 DF F8 23 2A 31 0F B9 16
BF 20 2E DF 81 E3 5C 1C 13 F6 F4 1E E0 08 D0 20
06 F1 17 D7 92 EC 1C 2E 09 40 F3 FF A3 DE D2 E2
E5 23 3C 09 F6 CF CE 20 E0 06 FD F7 CC 31 06 25
37 31 00 4C C3 1E 29 5D 02 F3 C8 31 F5 FB 26 20
1B 33 05 38 2B 08 D7 AF E0 E5 F6 F8 D6 DC DE 3F
EC 19 04 24 4E D1 17 16 63 27 EB EA E1 36 D9 D9
FD 0B 2B D6 2C FC D0 12 00 E2 54 19 D7 33 E6 CB
C6 D9 F9 02 48 FB FB 0F 2B D8 0F 3C D4 03 FB 12
C3 FD 05 DF D0 CA 09 15 F1 01 E3 F7 D0 1E F5 B4
54 34 3C DE 07 2F 04 02 74 14 7F 1B BC 04 F7 13
FA 4C E8 44 EA CD 04 04 0B EC E4 2F D8 CF F2 01
31 EA 3B ED 0F D6 22 13 41 F7 E0 FA 2F 04 11 27
38 0A 60 FC EF DD 0C F4 5F 7F A8 24 CB 23 DB FD
E7 EA F8 26 2E E3 E1 B6 15 28 5A 2E CE DE ED 20
C0 FA DB DF 17 1F 1E 78 1D 28 34 18 ED E2 11 5F
9C 1A FD FA 01 21 18 21 F5 13 E8 16 F8 C7 E7 20
07 E8 FF CE F5 F0 01 19 00 00 E7 12 7B EB FC 29
17 ED 53 1E 65 01 1E F1 1F 36 E9 EF D4 C6 E1 FA
CE 1D 05 C4 B0 BF A9 09 EA FC FC 25 0F FB 44 38
00 1F 73 CC C0 47 1D EF E8 DF 11 02 E6 D1 E0 1A
37 C3 10 29 02 03 F9 F5 8A CA 12 F7 06 18 DB E6
27 6D D1 DB E5 F7 DC D8 00 06 16 13 06 23 D3 B4
AE 13 1E 01 E6 D8 1D 04 F5 F7 D8 26 DD C7 1D C2
FF 1C 15 FA 2C 2F 2D DC AC CB ED 70 2F 14 C8 1C
23 44 F4 13 EB 0D 27 BA EE B8 09 C4 ED F5 AC 41
23 FD 0A C2 3B FB 08 D5 CC 17 DD D5 00 23 F2 EC
23 EF F1 ED F1 36 FB BC E7 B1 C1 F6 ED 0F 22 21
31 25 FA 99 01 41 33 15 F2 4B 05 37 D6 4D 81 FA
43 22 FF ED 1D 1A 18 FC DB F3 CF 20 FA DE E0 34
2D EA 4A 0E 27 8A 24 37 EE E1 03 DD 3A 16 0F 1D
E9 F4 00 FB EE F5 EA FD 36 2E B3 1D 05 1A 14 06
CC B8 FC 2B 02 F3 0C 2D 33 F3 D9 4E 0B 0D D1 F1
CD F5 F0 E0 3A DA 5E 37 CE 2B FA F3 F6 21 CC 3F
EF D3 11 E6 14 DE 02 2C C6 12 EA 79 CA 0D EE E2
81 1A 17 18 3B D7 FA 14 0E 27 B5 F0 5D B5 18 BB
E4 37 1B 28 1D 93 01 25 C7 F8 2B F5 0E 05 3A 08
DB AF 11 DF C5 F8 01 1E 0C B1 15 3A 19 07 1E D4
